# Copyright 2018 COUNTRY IP BLOCKS™ LLC
#all rights reserved.
#This list may not be redistributed in any form.
#this list includes network data on the following countries:
#GERMANY
<Limit GET POST>
allow from 193.99.183.0/24
allow from 193.99.184.0/24
allow from 193.99.185.0/24
allow from 193.99.186.0/24
allow from 193.99.187.0/24
allow from 193.99.188.0/24
allow from 193.99.189.0/24
allow from 193.99.190.0/24
allow from 193.99.191.0/24
allow from 193.99.192.0/20
allow from 193.99.208.0/23
allow from 193.99.210.0/24
allow from 193.99.211.0/24
allow from 193.99.212.0/24
allow from 193.99.213.0/24
allow from 193.99.214.0/23
allow from 193.99.216.0/24
allow from 193.99.217.0/24
allow from 193.99.218.0/23
allow from 193.99.220.0/24
allow from 193.99.221.0/24
allow from 193.99.222.0/24
allow from 193.99.223.0/24
allow from 193.99.224.0/24
allow from 193.99.225.0/24
allow from 193.99.226.0/24
allow from 193.99.227.0/24
allow from 193.99.228.0/24
allow from 193.99.229.0/24
allow from 193.99.230.0/24
allow from 193.99.231.0/24
allow from 193.99.232.0/23
allow from 193.99.234.0/24
allow from 193.99.235.0/24
allow from 193.99.236.0/24
allow from 193.99.237.0/24
allow from 193.99.238.0/24
allow from 193.99.239.0/24
allow from 193.99.240.0/22
allow from 193.99.244.0/24
allow from 193.99.245.0/24
allow from 193.99.246.0/24
allow from 193.99.247.0/24
allow from 193.99.248.0/24
allow from 193.99.249.0/24
allow from 193.99.250.0/23
allow from 193.99.252.0/24
allow from 193.99.253.0/24
allow from 193.99.254.0/24
allow from 193.99.255.0/24
allow from 193.100.0.0/15
allow from 193.102.0.0/16
allow from 193.103.0.0/16
allow from 193.104.3.0/24
allow from 193.104.9.0/24
allow from 193.104.18.0/24
allow from 193.104.26.0/24
allow from 193.104.32.0/24
allow from 193.104.49.0/24
allow from 193.104.66.0/24
allow from 193.104.84.0/24
allow from 193.104.90.0/24
allow from 193.104.95.0/24
allow from 193.104.118.0/24
allow from 193.104.146.0/24
allow from 193.104.155.0/24
allow from 193.104.174.0/24
allow from 193.104.194.0/24
allow from 193.104.216.0/24
allow from 193.104.220.0/24
allow from 193.105.0.0/24
allow from 193.105.17.0/24
allow from 193.105.19.0/24
allow from 193.105.38.0/24
allow from 193.105.46.0/24
allow from 193.105.52.0/24
allow from 193.105.55.0/24
allow from 193.105.68.0/24
allow from 193.105.87.0/24
allow from 193.105.103.0/24
allow from 193.105.105.0/24
allow from 193.105.137.0/24
allow from 193.105.139.0/24
allow from 193.105.147.0/24
allow from 193.105.168.0/24
allow from 193.105.223.0/24
allow from 193.105.230.0/24
allow from 193.105.246.0/24
allow from 193.105.247.0/24
allow from 193.105.250.0/24
allow from 193.106.16.0/22
allow from 193.106.140.0/22
allow from 193.106.224.0/22
allow from 193.107.120.0/22
allow from 193.107.144.0/22
allow from 193.108.8.0/21
allow from 193.108.16.0/24
allow from 193.108.19.0/24
allow from 193.108.138.0/23
allow from 193.108.164.0/23
allow from 193.108.172.0/23
allow from 193.108.176.0/24
allow from 193.108.179.0/24
allow from 193.108.181.0/24
allow from 193.108.184.0/24
allow from 193.108.193.0/24
allow from 193.108.217.0/24
allow from 193.108.222.0/24
allow from 193.109.4.0/22
allow from 193.109.96.0/22
allow from 193.109.113.0/24
allow from 193.109.132.0/23
allow from 193.109.138.0/23
allow from 193.109.214.0/24
allow from 193.109.222.0/24
allow from 193.109.223.0/24
allow from 193.109.231.0/24
allow from 193.109.236.0/24
allow from 193.109.237.0/24
allow from 193.109.238.0/24
allow from 193.109.242.0/23
allow from 193.110.6.0/23
allow from 193.110.24.0/22
allow from 193.110.40.0/21
allow from 193.110.68.0/22
allow from 193.110.90.0/24
allow from 193.110.102.0/23
allow from 193.110.116.0/22
allow from 193.110.133.0/24
allow from 193.110.139.0/24
allow from 193.110.150.0/24
allow from 193.110.153.0/24
allow from 193.110.178.0/23
allow from 193.110.192.0/22
allow from 193.110.204.0/22
allow from 193.111.34.0/24
allow from 193.111.40.0/24
allow from 193.111.43.0/24
allow from 193.111.44.0/24
allow from 193.111.56.0/22
allow from 193.111.100.0/22
allow from 193.111.108.0/22
allow from 193.111.112.0/23
allow from 193.111.136.0/21
allow from 193.111.163.0/24
allow from 193.111.167.0/24
allow from 193.111.169.0/24
allow from 193.111.175.0/24
allow from 193.111.198.0/23
allow from 193.111.206.0/23
allow from 193.111.208.0/22
allow from 193.111.212.0/22
allow from 193.111.216.0/22
allow from 193.111.237.0/24
allow from 193.111.238.0/24
allow from 193.124.14.0/24
allow from 193.124.76.0/22
allow from 193.124.84.0/24
allow from 193.124.136.0/21
allow from 193.124.144.0/21
allow from 193.124.244.0/22
allow from 193.138.10.0/23
allow from 193.138.12.0/22
allow from 193.138.16.0/21
allow from 193.138.24.0/22
allow from 193.138.31.0/24
allow from 193.138.66.0/24
allow from 193.138.68.0/24
allow from 193.138.80.0/24
allow from 193.138.81.0/24
allow from 193.138.88.0/24
allow from 193.138.91.0/24
allow from 193.138.96.0/24
allow from 193.138.104.0/24
allow from 193.138.108.0/24
allow from 193.138.112.0/24
allow from 193.138.113.0/24
allow from 193.138.114.0/24
allow from 193.138.117.0/24
allow from 193.138.119.0/24
allow from 193.138.156.0/22
allow from 193.138.164.0/22
allow from 193.138.180.0/22
allow from 193.141.0.0/16
allow from 193.142.53.0/24
allow from 193.142.97.0/24
allow from 193.142.104.0/22
allow from 193.142.127.0/24
allow from 193.142.157.0/24
allow from 193.143.122.0/24
allow from 193.148.160.0/19
allow from 193.149.8.0/21
allow from 193.149.32.0/19
allow from 193.150.4.0/23
allow from 193.150.64.0/24
allow from 193.150.166.0/23
allow from 193.151.4.0/22
allow from 193.151.32.0/22
allow from 193.151.44.0/23
allow from 193.151.46.0/23
allow from 193.151.60.0/24
allow from 193.151.61.0/24
allow from 193.151.248.0/22
allow from 193.155.0.0/16
allow from 193.158.0.0/16
allow from 193.159.0.0/16
allow from 193.160.39.0/24
allow from 193.164.8.0/24
allow from 193.164.131.0/24
allow from 193.164.132.0/23
allow from 193.164.154.0/24
allow from 193.164.159.0/24
allow from 193.164.212.0/23
allow from 193.164.246.0/23
allow from 193.168.0.0/24
allow from 193.168.6.0/23
allow from 193.169.10.0/23
allow from 193.169.54.0/23
allow from 193.169.72.0/23
allow from 193.169.76.0/23
allow from 193.169.94.0/23
allow from 193.169.98.0/23
allow from 193.169.168.0/23
allow from 193.169.180.0/23
allow from 193.169.184.0/23
allow from 193.169.196.0/23
allow from 193.169.204.0/23
allow from 193.169.212.0/23
allow from 193.174.0.0/16
allow from 193.175.0.0/16
allow from 193.176.146.0/24
allow from 193.178.163.0/24
allow from 193.178.185.0/24
allow from 193.178.226.0/23
allow from 193.180.12.0/24
allow from 193.180.13.0/24
allow from 193.180.116.0/24
allow from 193.180.117.0/24
allow from 193.180.182.0/24
allow from 193.180.183.0/24
allow from 193.180.236.0/24
allow from 193.180.237.0/24
allow from 193.180.244.0/24
allow from 193.180.245.0/24
allow from 193.180.248.0/24
allow from 193.180.249.0/24
allow from 193.181.15.0/24
allow from 193.182.22.0/23
allow from 193.182.118.0/24
allow from 193.182.119.0/24
allow from 193.182.154.0/24
allow from 193.182.155.0/24
allow from 193.182.162.0/24
allow from 193.182.163.0/24
allow from 193.182.164.0/24
allow from 193.182.165.0/24
allow from 193.182.248.0/24
allow from 193.182.249.0/24
allow from 193.183.64.0/22
allow from 193.183.72.0/23
allow from 193.183.86.0/23
allow from 193.183.108.0/22
allow from 193.183.136.0/24
allow from 193.183.137.0/24
allow from 193.186.3.0/24
allow from 193.186.7.0/24
allow from 193.186.12.0/24
allow from 193.188.154.0/23
allow from 193.188.158.0/23
allow from 193.188.196.0/24
allow from 193.188.197.0/24
allow from 193.188.250.0/24
allow from 193.189.78.0/23
allow from 193.189.82.0/23
allow from 193.189.94.0/23
allow from 193.189.106.0/23
allow from 193.189.108.0/23
allow from 193.189.110.0/23
allow from 193.189.114.0/23
allow from 193.189.150.0/23
allow from 193.189.152.0/21
allow from 193.189.224.0/19
allow from 193.192.14.0/24
allow from 193.192.40.0/23
allow from 193.192.58.0/23
allow from 193.192.60.0/23
allow from 193.193.166.0/23
allow from 193.193.174.0/23
allow from 193.193.176.0/22
allow from 193.193.180.0/24
allow from 193.193.190.0/23
allow from 193.194.6.0/23
allow from 193.194.8.0/21
allow from 193.194.136.0/24
allow from 193.194.144.0/23
allow from 193.194.148.0/23
allow from 193.194.157.0/24
allow from 193.196.0.0/16
allow from 193.197.0.0/16
allow from 193.200.106.0/23
allow from 193.200.128.0/24
allow from 193.200.137.0/24
allow from 193.200.138.0/24
allow from 193.200.154.0/24
allow from 193.200.156.0/24
allow from 193.200.160.0/24
allow from 193.200.162.0/24
allow from 193.200.172.0/24
allow from 193.200.193.0/24
allow from 193.200.195.0/24
allow from 193.200.206.0/24
allow from 193.200.210.0/24
allow from 193.200.218.0/24
allow from 193.200.230.0/24
allow from 193.200.240.0/24
allow from 193.200.241.0/24
allow from 193.200.249.0/24
allow from 193.200.253.0/24
allow from 193.201.8.0/21
allow from 193.201.24.0/23
allow from 193.201.52.0/22
allow from 193.201.92.0/22
allow from 193.201.148.64/26
allow from 193.201.151.192/26
allow from 193.201.168.0/24
allow from 193.201.169.0/24
allow from 193.201.170.0/24
allow from 193.201.176.0/21
allow from 193.201.236.0/22
allow from 193.202.16.0/24
allow from 193.202.20.0/24
allow from 193.202.24.0/22
allow from 193.202.28.0/23
allow from 193.202.30.0/24
allow from 193.202.107.0/24
allow from 193.202.116.0/24
allow from 193.202.119.0/24
allow from 193.202.124.0/24
allow from 193.202.127.0/24
allow from 193.202.128.0/19
allow from 193.202.160.0/19
allow from 193.203.122.0/23
allow from 193.203.160.0/19
allow from 193.203.238.0/23
allow from 193.210.35.0/24
allow from 193.218.8.0/22
allow from 193.218.16.0/20
allow from 193.218.73.0/24
allow from 193.218.95.0/24
allow from 193.218.144.0/22
allow from 193.218.202.0/24
allow from 193.218.207.16/28
allow from 193.218.207.32/27
allow from 193.218.208.0/21
allow from 193.218.216.0/22
allow from 193.218.220.0/23
allow from 193.219.15.0/24
allow from 193.219.105.0/24
allow from 193.221.127.0/24
allow from 193.222.56.0/24
allow from 193.223.77.0/24
allow from 193.227.99.0/24
allow from 193.227.117.0/24
allow from 193.227.124.0/24
allow from 193.227.144.0/20
allow from 193.227.192.0/22
allow from 193.227.202.0/23
allow from 193.227.234.0/23
allow from 193.227.254.0/23
allow from 193.228.144.0/24
allow from 193.228.146.0/24
allow from 193.228.149.0/24
allow from 193.228.150.0/24
allow from 193.235.96.0/24
allow from 193.235.115.0/24
allow from 193.238.8.0/22
allow from 193.238.26.0/24
allow from 193.238.27.0/24
allow from 193.238.60.0/22
allow from 193.238.88.0/22
allow from 193.238.104.0/22
allow from 193.238.124.0/22
allow from 193.238.196.0/22
allow from 193.238.228.0/22
allow from 193.238.252.0/22
allow from 193.239.4.0/22
allow from 193.239.16.0/22
allow from 193.239.28.0/22
allow from 193.239.104.0/22
allow from 193.239.156.0/23
allow from 193.239.162.0/23
allow from 193.239.164.0/23
allow from 193.239.185.0/24
allow from 193.240.0.0/24
allow from 193.240.11.200/29
allow from 193.240.16.112/29
allow from 193.240.17.32/27
allow from 193.240.29.160/28
allow from 193.240.117.8/30
allow from 193.240.117.112/28
allow from 193.240.117.200/30
allow from 193.242.112.0/24
allow from 193.242.121.0/24
allow from 193.242.210.0/23
allow from 193.242.218.0/23
allow from 193.243.160.0/24
allow from 193.243.184.0/21
allow from 193.254.18.0/24
allow from 193.254.19.0/24
allow from 193.254.20.0/23
allow from 193.254.22.0/24
allow from 193.254.23.0/25
allow from 193.254.30.0/24
allow from 193.254.108.0/24
allow from 193.254.128.0/19
allow from 193.254.160.0/20
allow from 193.254.176.0/21
allow from 193.254.184.0/21
allow from 193.254.202.0/23
allow from 193.254.212.0/23
allow from 193.254.236.0/23
allow from 194.0.0.0/24
allow from 194.0.11.0/24
allow from 194.0.92.0/22
allow from 194.0.135.0/24
allow from 194.0.143.0/24
allow from 194.0.149.0/24
allow from 194.0.151.0/24
allow from 194.0.163.0/24
allow from 194.0.165.0/24
allow from 194.0.182.0/24
allow from 194.0.183.0/24
allow from 194.0.184.0/24
allow from 194.0.201.0/24
allow from 194.0.208.0/24
allow from 194.0.216.0/24
allow from 194.0.232.0/24
allow from 194.0.247.0/24
allow from 194.0.254.0/24
allow from 194.1.155.0/24
allow from 194.1.176.0/24
allow from 194.1.181.0/24
allow from 194.1.207.0/24
allow from 194.5.51.0/24
allow from 194.5.63.0/24
allow from 194.5.253.0/24
allow from 194.6.55.0/24
allow from 194.6.192.0/22
allow from 194.6.208.0/22
allow from 194.6.226.0/24
allow from 194.6.228.0/24
allow from 194.6.239.0/24
allow from 194.6.249.0/24
allow from 194.8.0.0/24
allow from 194.8.57.0/24
allow from 194.8.58.0/24
allow from 194.8.90.0/23
allow from 194.8.96.0/19
allow from 194.8.192.0/19
allow from 194.9.4.0/23
allow from 194.9.10.0/23
allow from 194.9.72.0/23
allow from 194.9.86.0/23
allow from 194.9.88.0/23
allow from 194.9.117.0/24
allow from 194.9.118.0/23
allow from 194.9.124.0/23
allow from 194.9.126.0/24
allow from 194.9.127.0/24
allow from 194.9.128.0/19
allow from 194.9.160.0/22
allow from 194.9.164.0/23
allow from 194.9.166.0/24
allow from 194.9.168.0/23
allow from 194.9.182.0/23
allow from 194.9.192.0/20
allow from 194.10.6.0/24
allow from 194.10.60.0/23
allow from 194.10.134.0/24
allow from 194.10.138.0/24
allow from 194.10.187.0/24
allow from 194.10.188.0/22
allow from 194.10.212.0/24
allow from 194.10.213.0/28
allow from 194.10.213.16/28
allow from 194.10.213.32/27
allow from 194.10.213.64/27
allow from 194.10.214.0/23
allow from 194.10.245.0/25
allow from 194.10.245.128/26
allow from 194.10.245.192/26
allow from 194.11.170.0/24
allow from 194.11.252.0/23
allow from 194.11.254.0/24
allow from 194.12.192.0/19
allow from 194.13.135.0/24
allow from 194.15.0.0/19
allow from 194.15.64.0/21
allow from 194.15.72.0/22
allow from 194.15.80.0/20
allow from 194.15.128.0/21
allow from 194.15.137.0/24
allow from 194.15.138.0/24
allow from 194.15.139.0/24
allow from 194.15.142.0/24
allow from 194.15.143.0/24
allow from 194.15.144.0/24
allow from 194.15.145.0/24
allow from 194.15.148.0/23
allow from 194.15.150.0/23
allow from 194.15.156.0/22
allow from 194.15.160.0/20
allow from 194.15.176.0/23
allow from 194.15.178.0/23
allow from 194.15.180.0/23
allow from 194.15.183.0/24
allow from 194.15.184.0/22
allow from 194.15.190.0/24
allow from 194.15.191.0/24
allow from 194.15.194.0/24
allow from 194.15.198.0/23
allow from 194.15.200.0/21
allow from 194.15.208.0/22
allow from 194.15.214.0/24
allow from 194.15.215.0/24
allow from 194.15.218.0/24
allow from 194.15.220.0/22
allow from 194.15.233.0/24
allow from 194.15.237.0/24
allow from 194.15.240.0/21
allow from 194.15.252.0/22
allow from 194.24.160.0/23
allow from 194.24.172.0/23
allow from 194.24.192.0/19
allow from 194.24.230.0/23
allow from 194.24.242.0/23
allow from 194.25.0.0/24
allow from 194.25.1.0/24
allow from 194.25.2.0/23
allow from 194.25.4.0/24
allow from 194.25.5.0/24
allow from 194.25.6.0/23
allow from 194.25.8.0/29
allow from 194.25.8.8/29
allow from 194.25.8.16/29
allow from 194.25.8.24/29
allow from 194.25.8.32/29
allow from 194.25.8.40/29
allow from 194.25.8.48/29
allow from 194.25.8.56/29
allow from 194.25.8.64/29
allow from 194.25.8.72/29
allow from 194.25.8.80/29
allow from 194.25.8.88/29
allow from 194.25.8.96/29
allow from 194.25.8.104/29
allow from 194.25.8.112/29
allow from 194.25.8.120/29
allow from 194.25.8.128/29
allow from 194.25.8.136/29
allow from 194.25.8.144/29
allow from 194.25.8.152/29
allow from 194.25.8.160/29
allow from 194.25.8.168/29
allow from 194.25.8.176/29
allow from 194.25.8.184/29
allow from 194.25.8.192/29
allow from 194.25.8.200/29
allow from 194.25.8.208/29
allow from 194.25.8.216/29
allow from 194.25.8.224/27
allow from 194.25.9.0/24
allow from 194.25.10.0/24
allow from 194.25.11.0/24
allow from 194.25.12.0/29
allow from 194.25.12.8/29
allow from 194.25.12.16/29
allow from 194.25.12.24/29
allow from 194.25.12.32/29
allow from 194.25.12.40/29
allow from 194.25.12.48/29
allow from 194.25.12.56/29
allow from 194.25.12.64/29
allow from 194.25.12.72/29
allow from 194.25.12.80/29
allow from 194.25.12.88/29
allow from 194.25.12.96/29
allow from 194.25.12.104/29
allow from 194.25.12.112/29
allow from 194.25.12.120/29
allow from 194.25.12.128/29
allow from 194.25.12.136/29
allow from 194.25.12.144/29
allow from 194.25.12.152/29
allow from 194.25.12.160/27
allow from 194.25.12.192/29
allow from 194.25.12.200/29
allow from 194.25.12.208/29
allow from 194.25.12.216/29
allow from 194.25.12.224/29
allow from 194.25.12.232/29
allow from 194.25.12.240/29
allow from 194.25.12.248/29
allow from 194.25.13.0/27
allow from 194.25.13.32/29
allow from 194.25.13.40/29
allow from 194.25.13.48/29
allow from 194.25.13.56/29
allow from 194.25.13.64/28
allow from 194.25.13.80/29
allow from 194.25.13.88/29
allow from 194.25.13.96/29
allow from 194.25.13.104/29
allow from 194.25.13.112/29
allow from 194.25.13.120/29
allow from 194.25.13.128/26
allow from 194.25.13.192/28
allow from 194.25.13.208/29
allow from 194.25.13.216/29
allow from 194.25.13.224/29
allow from 194.25.13.232/29
allow from 194.25.13.240/28
allow from 194.25.14.0/24
allow from 194.25.15.0/27
allow from 194.25.15.32/29
allow from 194.25.15.40/29
allow from 194.25.15.48/29
allow from 194.25.15.56/29
allow from 194.25.15.64/29
allow from 194.25.15.72/29
allow from 194.25.15.80/28
allow from 194.25.15.96/29
allow from 194.25.15.104/29
allow from 194.25.15.112/29
allow from 194.25.15.120/29
allow from 194.25.15.128/29
allow from 194.25.15.136/29
allow from 194.25.15.144/29
allow from 194.25.15.152/29
allow from 194.25.15.160/29
allow from 194.25.15.168/29
allow from 194.25.15.176/29
allow from 194.25.15.184/29
allow from 194.25.15.192/29
allow from 194.25.15.200/29
allow from 194.25.15.208/28
allow from 194.25.15.224/29
allow from 194.25.15.232/29
allow from 194.25.15.240/29
allow from 194.25.15.248/29
allow from 194.25.16.0/29
allow from 194.25.16.8/29
allow from 194.25.16.16/29
allow from 194.25.16.24/29
allow from 194.25.16.32/29
allow from 194.25.16.40/29
allow from 194.25.16.48/29
allow from 194.25.16.56/29
allow from 194.25.16.64/29
allow from 194.25.16.72/29
allow from 194.25.16.80/29
allow from 194.25.16.88/29
allow from 194.25.16.96/29
allow from 194.25.16.104/29
allow from 194.25.16.112/29
allow from 194.25.16.120/29
allow from 194.25.16.128/28
allow from 194.25.16.144/29
allow from 194.25.16.152/29
allow from 194.25.16.160/29
allow from 194.25.16.168/29
allow from 194.25.16.176/29
allow from 194.25.16.184/29
allow from 194.25.16.192/27
allow from 194.25.16.224/29
allow from 194.25.16.232/29
allow from 194.25.16.240/29
allow from 194.25.16.248/29
allow from 194.25.17.0/24
allow from 194.25.18.0/29
allow from 194.25.18.8/29
allow from 194.25.18.16/29
allow from 194.25.18.24/29
allow from 194.25.18.32/29
allow from 194.25.18.40/30
allow from 194.25.18.44/30
allow from 194.25.18.48/28
allow from 194.25.18.64/29
allow from 194.25.18.72/29
allow from 194.25.18.80/29
allow from 194.25.18.88/29
allow from 194.25.18.96/29
allow from 194.25.18.104/29
allow from 194.25.18.112/29
allow from 194.25.18.120/29
allow from 194.25.18.128/26
allow from 194.25.18.192/27
allow from 194.25.18.224/29
allow from 194.25.18.232/29
allow from 194.25.18.240/29
allow from 194.25.18.248/29
allow from 194.25.19.0/29
allow from 194.25.19.8/29
allow from 194.25.19.16/29
allow from 194.25.19.24/29
allow from 194.25.19.32/29
allow from 194.25.19.40/29
allow from 194.25.19.48/28
allow from 194.25.19.64/29
allow from 194.25.19.72/29
allow from 194.25.19.80/29
allow from 194.25.19.88/29
allow from 194.25.19.96/27
allow from 194.25.19.128/29
allow from 194.25.19.136/29
allow from 194.25.19.144/29
allow from 194.25.19.152/29
allow from 194.25.19.160/29
allow from 194.25.19.168/29
allow from 194.25.19.176/28
allow from 194.25.19.192/29
allow from 194.25.19.200/29
allow from 194.25.19.208/28
allow from 194.25.19.224/29
allow from 194.25.19.232/29
allow from 194.25.19.240/29
allow from 194.25.19.248/29
allow from 194.25.20.0/29
allow from 194.25.20.8/29
allow from 194.25.20.16/29
allow from 194.25.20.24/29
allow from 194.25.20.32/29
allow from 194.25.20.40/29
allow from 194.25.20.48/29
allow from 194.25.20.56/29
allow from 194.25.20.64/29
allow from 194.25.20.72/29
allow from 194.25.20.80/29
allow from 194.25.20.88/29
allow from 194.25.20.96/29
allow from 194.25.20.104/29
allow from 194.25.20.112/29
allow from 194.25.20.120/29
allow from 194.25.20.128/29
allow from 194.25.20.136/29
allow from 194.25.20.144/29
allow from 194.25.20.152/29
allow from 194.25.20.160/27
allow from 194.25.20.192/27
allow from 194.25.20.224/29
allow from 194.25.20.232/29
allow from 194.25.20.240/29
allow from 194.25.20.248/29
allow from 194.25.21.0/29
allow from 194.25.21.8/30
allow from 194.25.21.12/30
allow from 194.25.21.16/29
allow from 194.25.21.24/29
allow from 194.25.21.32/29
allow from 194.25.21.40/29
allow from 194.25.21.48/28
allow from 194.25.21.64/29
allow from 194.25.21.72/29
allow from 194.25.21.80/29
allow from 194.25.21.88/29
allow from 194.25.21.96/29
allow from 194.25.21.104/29
allow from 194.25.21.112/29
allow from 194.25.21.120/29
allow from 194.25.21.128/28
allow from 194.25.21.144/28
allow from 194.25.21.160/27
allow from 194.25.21.192/26
allow from 194.25.22.0/24
allow from 194.25.23.0/24
allow from 194.25.24.0/23
allow from 194.25.26.0/26
allow from 194.25.26.64/29
allow from 194.25.26.72/30
allow from 194.25.26.76/30
allow from 194.25.26.80/29
allow from 194.25.26.88/29
allow from 194.25.26.96/29
allow from 194.25.26.104/30
allow from 194.25.26.108/30
allow from 194.25.26.112/29
allow from 194.25.26.120/29
allow from 194.25.26.128/29
allow from 194.25.26.136/29
allow from 194.25.26.144/29
allow from 194.25.26.152/29
allow from 194.25.26.160/29
allow from 194.25.26.168/29
allow from 194.25.26.176/29
allow from 194.25.26.184/29
allow from 194.25.26.192/29
allow from 194.25.26.200/29
allow from 194.25.26.208/29
allow from 194.25.26.216/29
allow from 194.25.26.224/30
allow from 194.25.26.228/30
allow from 194.25.26.232/30
allow from 194.25.26.236/30
allow from 194.25.26.240/29
allow from 194.25.26.248/29
allow from 194.25.27.0/29
allow from 194.25.27.8/29
allow from 194.25.27.16/29
allow from 194.25.27.24/29
allow from 194.25.27.32/29
allow from 194.25.27.40/29
allow from 194.25.27.48/28
allow from 194.25.27.64/29
allow from 194.25.27.72/29
allow from 194.25.27.80/29
allow from 194.25.27.88/29
allow from 194.25.27.96/29
allow from 194.25.27.104/29
allow from 194.25.27.112/29
allow from 194.25.27.120/29
allow from 194.25.27.128/28
allow from 194.25.27.144/29
allow from 194.25.27.152/29
allow from 194.25.27.160/29
allow from 194.25.27.168/29
allow from 194.25.27.176/29
allow from 194.25.27.184/29
allow from 194.25.27.192/26
allow from 194.25.28.0/29
allow from 194.25.28.8/29
allow from 194.25.28.16/29
allow from 194.25.28.24/29
allow from 194.25.28.32/29
allow from 194.25.28.40/29
allow from 194.25.28.48/29
allow from 194.25.28.56/29
allow from 194.25.28.64/29
allow from 194.25.28.72/29
allow from 194.25.28.80/29
allow from 194.25.28.88/29
allow from 194.25.28.96/29
allow from 194.25.28.104/29
allow from 194.25.28.112/30
allow from 194.25.28.116/30
allow from 194.25.28.120/29
allow from 194.25.28.128/28
allow from 194.25.28.144/29
allow from 194.25.28.152/29
allow from 194.25.28.160/29
allow from 194.25.28.168/29
allow from 194.25.28.176/29
allow from 194.25.28.184/29
allow from 194.25.28.192/28
allow from 194.25.28.208/29
allow from 194.25.28.216/29
allow from 194.25.28.224/29
allow from 194.25.28.232/29
allow from 194.25.28.240/29
allow from 194.25.28.248/29
allow from 194.25.29.0/29
allow from 194.25.29.8/29
allow from 194.25.29.16/29
allow from 194.25.29.24/29
allow from 194.25.29.32/29
allow from 194.25.29.40/29
allow from 194.25.29.48/29
allow from 194.25.29.56/29
allow from 194.25.29.64/29
allow from 194.25.29.72/29
allow from 194.25.29.80/29
allow from 194.25.29.88/29
allow from 194.25.29.96/29
allow from 194.25.29.104/29
allow from 194.25.29.112/29
allow from 194.25.29.120/29
allow from 194.25.29.128/26
allow from 194.25.29.192/26
allow from 194.25.30.0/26
allow from 194.25.30.64/26
allow from 194.25.30.128/29
allow from 194.25.30.136/29
allow from 194.25.30.144/29
allow from 194.25.30.152/29
allow from 194.25.30.160/29
allow from 194.25.30.168/29
allow from 194.25.30.176/29
allow from 194.25.30.184/29
allow from 194.25.30.192/28
allow from 194.25.30.208/28
allow from 194.25.30.224/29
allow from 194.25.30.232/29
allow from 194.25.30.240/29
allow from 194.25.30.248/29
allow from 194.25.31.0/26
allow from 194.25.31.64/27
allow from 194.25.31.96/29
allow from 194.25.31.104/29
allow from 194.25.31.112/29
allow from 194.25.31.120/29
allow from 194.25.31.128/26
allow from 194.25.31.192/29
allow from 194.25.31.200/29
allow from 194.25.31.208/29
allow from 194.25.31.216/29
allow from 194.25.31.224/29
allow from 194.25.31.232/29
allow from 194.25.31.240/29
allow from 194.25.31.248/29
allow from 194.25.32.0/29
allow from 194.25.32.8/29
allow from 194.25.32.16/29
allow from 194.25.32.24/29
allow from 194.25.32.32/29
allow from 194.25.32.40/29
allow from 194.25.32.48/29
allow from 194.25.32.56/29
allow from 194.25.32.64/29
allow from 194.25.32.72/29
allow from 194.25.32.80/29
allow from 194.25.32.88/29
allow from 194.25.32.96/29
allow from 194.25.32.104/29
allow from 194.25.32.112/29
allow from 194.25.32.120/29
allow from 194.25.32.128/28
allow from 194.25.32.144/29
allow from 194.25.32.152/29
allow from 194.25.32.160/29
allow from 194.25.32.168/29
allow from 194.25.32.176/28
allow from 194.25.32.192/26
allow from 194.25.33.0/29
allow from 194.25.33.8/29
allow from 194.25.33.16/29
allow from 194.25.33.24/29
allow from 194.25.33.32/29
allow from 194.25.33.40/29
allow from 194.25.33.48/29
allow from 194.25.33.56/29
allow from 194.25.33.64/26
allow from 194.25.33.128/29
allow from 194.25.33.136/29
allow from 194.25.33.144/29
allow from 194.25.33.152/29
allow from 194.25.33.160/27
allow from 194.25.33.192/26
allow from 194.25.34.0/24
allow from 194.25.35.0/28
allow from 194.25.35.16/29
allow from 194.25.35.24/29
allow from 194.25.35.32/29
allow from 194.25.35.40/29
allow from 194.25.35.48/29
allow from 194.25.35.56/29
allow from 194.25.35.64/29
allow from 194.25.35.72/29
allow from 194.25.35.80/29
allow from 194.25.35.88/29
allow from 194.25.35.96/29
allow from 194.25.35.104/29
allow from 194.25.35.112/29
allow from 194.25.35.120/29
allow from 194.25.35.128/29
allow from 194.25.35.136/29
allow from 194.25.35.144/29
allow from 194.25.35.152/29
allow from 194.25.35.160/29
allow from 194.25.35.168/29
allow from 194.25.35.176/29
allow from 194.25.35.184/29
allow from 194.25.35.192/29
allow from 194.25.35.200/29
allow from 194.25.35.208/29
allow from 194.25.35.216/29
allow from 194.25.35.224/29
allow from 194.25.35.232/29
allow from 194.25.35.240/29
allow from 194.25.35.248/29
allow from 194.25.36.0/24
allow from 194.25.37.0/29
allow from 194.25.37.8/29
allow from 194.25.37.16/29
allow from 194.25.37.24/29
allow from 194.25.37.32/29
allow from 194.25.37.40/29
allow from 194.25.37.48/29
allow from 194.25.37.56/29
allow from 194.25.37.64/29
allow from 194.25.37.72/29
allow from 194.25.37.80/29
allow from 194.25.37.88/29
allow from 194.25.37.96/29
allow from 194.25.37.104/29
allow from 194.25.37.112/29
